Player,Season,Team,S/C,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,S%,TOI/GP,FOW%
Thomas Hickey,2014-15,NYI,L,D,81,2,20,22,-12,26,0.27,2,20,0,0,0,2,1,1,82,2.4,18:56,50.0
John-Michael Liles,2014-15,CAR,L,D,57,2,20,22,-9,14,0.39,2,15,0,7,0,0,0,0,90,2.2,19:09,--
Tobias Rieder,2014-15,ARI,L,L,72,13,8,21,-19,14,0.29,10,16,0,2,3,3,0,1,189,6.9,16:54,20.0
Yannick Weber,2014-15,VAN,R,D,65,11,10,21,+4,30,0.32,6,13,5,8,0,0,0,1,117,9.4,17:11,--
Joffrey Lupul,2014-15,TOR,R,L,55,10,11,21,-10,26,0.38,8,18,2,3,0,0,0,1,97,10.3,15:29,66.7
Kevin Connauton,2014-15,"DAL,CBJ",L,D,62,9,12,21,+5,35,0.34,9,18,0,3,0,0,1,4,96,9.4,16:13,--
Marko Dano,2014-15,CBJ,L,C,35,8,13,21,+12,14,0.60,8,21,0,0,0,0,0,1,84,9.5,13:15,43.2
Brad Richardson,2014-15,VAN,L,R,45,8,13,21,0,34,0.47,7,19,0,1,1,1,0,1,66,12.1,14:28,47.8
Jay McClement,2014-15,CAR,L,C,82,7,14,21,-7,17,0.26,7,21,0,0,0,0,0,2,68,10.3,13:35,55.5
Chris Tierney,2014-15,SJS,L,C,43,6,15,21,+3,6,0.49,5,17,1,4,0,0,0,1,48,12.5,12:15,43.9
Lauri Korpikoski,2014-15,ARI,L,L,69,6,15,21,-27,12,0.30,1,12,5,8,0,1,0,1,82,7.3,15:15,33.3
Cody Ceci,2014-15,OTT,R,D,81,5,16,21,-4,6,0.26,4,17,1,4,0,0,0,0,130,3.9,19:17,--
Karl Alzner,2014-15,WSH,L,D,82,5,16,21,+14,20,0.26,5,21,0,0,0,0,0,0,72,6.9,19:26,--
Chris Terry,2014-15,CAR,L,L,57,11,9,20,-4,14,0.35,8,16,3,4,0,0,0,0,71,15.5,12:43,54.6
Jay Beagle,2014-15,WSH,R,C,62,10,10,20,+6,20,0.32,10,19,0,0,0,1,0,2,84,11.9,12:49,56.5
Kyle Brodziak,2014-15,MIN,R,C,73,9,11,20,-6,47,0.27,8,19,0,0,1,1,0,0,86,10.5,13:03,49.2
Dan Boyle,2014-15,NYR,R,D,65,9,11,20,+18,20,0.31,6,12,3,8,0,0,0,3,116,7.8,20:15,--
Rasmus Ristolainen,2014-15,BUF,R,D,78,8,12,20,-32,26,0.26,4,11,4,9,0,0,0,0,121,6.6,20:37,100.0
Marcus Foligno,2014-15,BUF,L,L,57,8,12,20,-5,50,0.35,8,18,0,1,0,1,0,0,66,12.1,16:14,43.2
Vincent Lecavalier,2014-15,PHI,L,C,57,8,12,20,-7,36,0.35,7,16,1,4,0,0,0,0,103,7.8,12:39,49.7
Zdeno Chara,2014-15,BOS,L,D,63,8,12,20,0,42,0.32,4,12,4,5,0,3,0,0,138,5.8,23:21,100.0
Andrej Nestrasil,2014-15,"DET,CAR",L,C,54,7,13,20,-1,8,0.37,5,15,2,5,0,0,0,0,82,8.5,13:21,58.5
Brooks Laich,2014-15,WSH,L,C,66,7,13,20,-2,24,0.30,7,18,0,1,0,1,0,2,106,6.6,14:43,43.9
Devante Smith-Pelly,2014-15,"ANA,MTL",R,R,74,6,14,20,-1,24,0.27,5,17,0,1,1,2,0,1,104,5.8,14:17,27.7
Anton Lander,2014-15,EDM,L,C,38,6,14,20,-12,14,0.53,2,13,4,7,0,0,1,2,61,9.8,15:01,50.1
Zach Redmond,2014-15,COL,R,D,59,5,15,20,-1,24,0.34,4,14,1,6,0,0,0,1,93,5.4,17:09,--
Marc Staal,2014-15,NYR,L,D,80,5,15,20,+18,42,0.25,5,18,0,0,0,2,0,0,97,5.2,21:08,50.0
Lubomir Visnovsky,2014-15,NYI,L,D,53,5,15,20,-3,8,0.38,3,15,2,5,0,0,0,1,85,5.9,19:32,0.0
Alex Wennberg,2014-15,CBJ,L,C,68,4,16,20,-19,22,0.29,3,16,1,4,0,0,0,0,85,4.7,15:37,42.7
Dan Girardi,2014-15,NYR,R,D,82,4,16,20,+12,22,0.24,3,16,1,3,0,1,0,1,111,3.6,22:42,--
Zach Bogosian,2014-15,"WPG,BUF",R,D,62,3,17,20,-6,78,0.32,3,18,0,2,0,0,0,0,125,2.4,23:40,--
Paul Martin,2014-15,PIT,L,D,74,3,17,20,+17,20,0.27,3,19,0,1,0,0,0,0,61,4.9,22:47,--
Oscar Klefbom,2014-15,EDM,L,D,60,2,18,20,-21,4,0.33,2,18,0,2,0,0,0,0,98,2.0,22:00,--
Chris Tanev,2014-15,VAN,R,D,70,2,18,20,+8,12,0.29,2,18,0,2,0,0,1,1,53,3.8,21:05,--
Cedric Paquette,2014-15,TBL,L,C,64,12,7,19,+4,51,0.30,10,17,0,0,2,2,0,3,91,13.2,13:37,47.7
Jean-Gabriel Pageau,2014-15,OTT,R,C,50,10,9,19,+4,9,0.38,8,17,0,0,2,2,0,2,97,10.3,14:11,49.2
Mikhail Grabovski,2014-15,NYI,L,C,51,9,10,19,+3,8,0.37,9,18,0,1,0,0,0,2,81,11.1,14:16,45.8
Sean Bergenheim,2014-15,"FLA,MIN",L,L,56,9,10,19,-2,40,0.34,9,17,0,2,0,0,0,2,108,8.3,13:07,33.3
Matt Irwin,2014-15,SJS,L,D,53,8,11,19,+3,18,0.36,7,16,1,3,0,0,0,1,93,8.6,17:01,--
Jason Chimera,2014-15,WSH,L,L,77,7,12,19,-1,51,0.25,7,19,0,0,0,0,0,2,96,7.3,12:56,56.6
Eric Gelinas,2014-15,NJD,L,D,61,6,13,19,-2,42,0.31,3,10,3,9,0,0,0,2,112,5.4,16:28,--
Paul Byron,2014-15,CGY,L,L,57,6,13,19,-2,8,0.33,5,16,1,1,0,2,0,0,62,9.7,14:28,35.1
Alexander Semin,2014-15,CAR,R,R,57,6,13,19,-10,32,0.33,6,15,0,4,0,0,0,0,93,6.5,15:55,33.3
Michael Ryder,2014-15,NJD,R,R,47,6,13,19,-1,30,0.40,6,17,0,2,0,0,0,0,89,6.7,14:29,33.3
Niklas Hjalmarsson,2014-15,CHI,L,D,82,3,16,19,+25,44,0.23,3,19,0,0,0,0,0,1,97,3.1,21:53,--
Brooks Orpik,2014-15,WSH,L,D,78,0,19,19,+5,66,0.24,0,19,0,0,0,0,0,0,66,0.0,21:48,--
Dmitrij Jaskin,2014-15,STL,L,R,54,13,5,18,+7,16,0.33,10,15,3,3,0,0,0,4,108,12.0,13:28,42.9
Luke Glendening,2014-15,DET,R,C,82,12,6,18,+5,34,0.22,11,17,1,1,0,0,0,2,104,11.5,14:43,51.9
Casey Cizikas,2014-15,NYI,L,C,70,9,9,18,-2,24,0.26,7,15,0,1,2,2,0,2,90,10.0,12:31,52.2
Markus Granlund,2014-15,CGY,L,C,48,8,10,18,-4,16,0.38,7,16,1,2,0,0,0,1,65,12.3,13:22,36.8
Ryan Spooner,2014-15,BOS,L,C,29,8,10,18,+2,2,0.62,5,13,3,5,0,0,1,1,73,11.0,14:32,45.5
Calle Jarnkrok,2014-15,NSH,R,C,74,7,11,18,+2,18,0.24,7,17,0,0,0,1,0,1,95,7.4,12:51,46.2
Mattias Ekholm,2014-15,NSH,L,D,80,7,11,18,+12,52,0.23,6,16,1,2,0,0,1,1,86,8.1,19:01,--
James Sheppard,2014-15,"SJS,NYR",L,C,71,7,11,18,-4,37,0.25,7,17,0,1,0,0,0,1,79,8.9,13:15,50.1
Nate Thompson,2014-15,ANA,L,C,80,5,13,18,0,39,0.23,4,17,0,0,1,1,1,3,87,5.8,13:19,52.8
Max Talbot,2014-15,"COL,BOS",L,C,81,5,13,18,-1,29,0.22,5,18,0,0,0,0,0,1,97,5.2,13:37,48.1
Brandon Prust,2014-15,MTL,L,L,82,4,14,18,+6,134,0.22,4,17,0,0,0,1,0,0,78,5.1,12:58,51.6
Matt Carle,2014-15,TBL,L,D,59,4,14,18,+12,26,0.31,3,17,1,1,0,0,0,0,73,5.5,20:29,--
Tomas Jurco,2014-15,DET,L,R,63,3,15,18,+6,14,0.29,2,16,1,2,0,0,0,0,92,3.3,11:31,0.0
Michael Stone,2014-15,ARI,R,D,81,3,15,18,-24,60,0.22,3,13,0,5,0,0,0,0,144,2.1,20:52,100.0
Kyle Quincey,2014-15,DET,L,D,73,3,15,18,+10,77,0.25,3,17,0,0,0,1,0,0,90,3.3,19:29,--
Brett Connolly,2014-15,"TBL,BOS",R,R,55,12,5,17,+3,48,0.31,10,14,2,3,0,0,0,2,83,14.5,12:09,41.9
Richard Panik,2014-15,TOR,L,R,76,11,6,17,-8,49,0.22,9,15,2,2,0,0,0,1,87,12.6,11:39,28.6
Boone Jenner,2014-15,CBJ,L,C,31,9,8,17,-5,12,0.55,7,12,2,5,0,0,0,2,83,10.8,18:16,49.4
Marcus Kruger,2014-15,CHI,L,C,81,7,10,17,-5,32,0.21,7,17,0,0,0,0,0,1,126,5.6,13:05,53.3
Matt Stajan,2014-15,CGY,L,C,59,7,10,17,+7,28,0.29,7,16,0,0,0,1,0,0,46,15.2,12:00,50.3
Jarret Stoll,2014-15,LAK,R,C,73,6,11,17,+3,58,0.23,3,11,3,4,0,2,1,2,83,7.2,15:29,51.0
Damon Severson,2014-15,NJD,R,D,51,5,12,17,-13,22,0.33,5,10,0,7,0,0,0,0,93,5.4,21:58,0.0
Brian Flynn,2014-15,"BUF,MTL",R,C,63,5,12,17,-5,8,0.27,5,14,0,1,0,2,0,0,82,6.1,14:55,47.9
Ian Cole,2014-15,"STL,PIT",L,D,74,5,12,17,+14,51,0.23,5,16,0,1,0,0,0,0,83,6.0,15:59,--
Tom Wilson,2014-15,WSH,R,R,67,4,13,17,-1,172,0.25,4,17,0,0,0,0,0,0,79,5.1,10:56,18.2
Jonas Brodin,2014-15,MIN,L,D,71,3,14,17,+21,8,0.24,3,14,0,2,0,1,0,1,95,3.2,24:10,--
Tanner Pearson,2014-15,LAK,L,L,42,12,4,16,+14,14,0.38,11,15,1,1,0,0,0,3,68,17.7,13:18,62.5
Zack Kassian,2014-15,VAN,R,R,42,10,6,16,-5,81,0.38,9,15,1,1,0,0,0,3,55,18.2,12:37,0.0
Vladislav Namestnikov,2014-15,TBL,L,C,43,9,7,16,+1,13,0.37,8,14,1,2,0,0,0,3,46,19.6,12:00,45.2
Matt Dumba,2014-15,MIN,R,D,58,8,8,16,+13,23,0.28,6,10,2,6,0,0,1,2,86,9.3,15:01,--
Taylor Beck,2014-15,NSH,R,L,62,8,8,16,-4,18,0.26,6,14,2,2,0,0,0,3,78,10.3,11:56,50.0
Matt Hendricks,2014-15,EDM,L,C,71,8,8,16,-14,76,0.23,7,14,0,1,1,1,0,0,103,7.8,13:09,49.5
Cal Clutterbuck,2014-15,NYI,R,R,76,7,9,16,+1,60,0.21,5,12,0,1,2,3,0,4,124,5.7,12:44,66.7
Johan Larsson,2014-15,BUF,L,L,39,6,10,16,0,12,0.41,5,12,1,4,0,0,0,0,50,12.0,14:31,44.0
Mike Richards,2014-15,LAK,L,C,53,5,11,16,-10,39,0.30,4,13,1,3,0,0,0,1,63,7.9,13:22,48.7
Jordie Benn,2014-15,DAL,L,D,73,2,14,16,-5,34,0.22,2,14,0,2,0,0,0,0,70,2.9,18:04,0.0
David Clarkson,2014-15,"TOR,CBJ",R,R,61,10,5,15,-12,106,0.25,9,14,1,1,0,0,0,1,95,10.5,13:48,34.3
Jordin Tootoo,2014-15,NJD,R,R,68,10,5,15,+1,72,0.22,9,14,1,1,0,0,0,1,75,13.3,10:27,100.0
Chris VandeVelde,2014-15,PHI,L,C,72,9,6,15,-6,28,0.21,9,15,0,0,0,0,0,0,70,12.9,11:44,37.5
R.J. Umberger,2014-15,PHI,L,C,67,9,6,15,-9,19,0.22,7,13,2,2,0,0,0,0,96,9.4,13:49,40.9
Scottie Upshall,2014-15,FLA,L,R,63,8,7,15,-8,28,0.24,8,14,0,1,0,0,0,2,93,8.6,12:41,52.3
Brad Malone,2014-15,CAR,L,C,65,7,8,15,-8,74,0.23,7,15,0,0,0,0,0,2,65,10.8,10:09,61.2
Curtis Lazar,2014-15,OTT,R,C,67,6,9,15,+1,14,0.22,6,15,0,0,0,0,0,0,92,6.5,12:54,47.3
Kyle Clifford,2014-15,LAK,L,L,80,6,9,15,+5,87,0.19,6,15,0,0,0,0,0,1,117,5.1,10:44,33.3
Nicolas Deslauriers,2014-15,BUF,L,L,82,5,10,15,-24,71,0.18,5,14,0,0,0,1,0,1,76,6.6,11:52,0.0
Nikita Zadorov,2014-15,BUF,L,D,60,3,12,15,-10,51,0.25,1,10,2,5,0,0,1,1,52,5.8,17:42,100.0
Jonathan Ericsson,2014-15,DET,L,D,82,3,12,15,-5,70,0.18,3,14,0,0,0,1,0,0,82,3.7,19:35,--
Fedor Tyutin,2014-15,CBJ,L,D,67,3,12,15,+8,40,0.22,3,12,0,1,0,2,0,0,56,5.4,19:55,--
Nate Guenin,2014-15,COL,R,D,76,2,13,15,-1,32,0.20,2,15,0,0,0,0,0,0,38,5.3,16:51,--
Nick Schultz,2014-15,PHI,L,D,80,2,13,15,+2,47,0.19,2,14,0,1,0,0,0,1,69,2.9,19:03,--
Barret Jackman,2014-15,STL,L,D,80,2,13,15,+3,47,0.19,2,14,0,0,0,1,0,1,86,2.3,16:49,--
Matt Martin,2014-15,NYI,L,L,78,8,6,14,-4,114,0.18,8,14,0,0,0,0,0,2,90,8.9,11:16,50.0
Erik Haula,2014-15,MIN,L,L,72,7,7,14,-7,32,0.19,6,12,1,1,0,1,0,1,92,7.6,12:09,45.4
Ben Smith,2014-15,"CHI,SJS",R,R,80,7,7,14,+2,2,0.18,7,14,0,0,0,0,0,1,92,7.6,13:03,52.2
Andrej Meszaros,2014-15,BUF,L,D,60,7,7,14,-13,36,0.23,6,13,1,1,0,0,0,1,67,10.5,17:55,--
Chris Thorburn,2014-15,WPG,R,R,81,7,7,14,-5,76,0.17,7,14,0,0,0,0,0,2,67,10.5,8:05,64.3
Jesper Fast,2014-15,NYR,R,R,58,6,8,14,-1,8,0.24,6,13,0,1,0,0,0,0,52,11.5,11:48,20.0
Rene Bourque,2014-15,"MTL,ANA,CBJ",L,R,51,6,8,14,-15,22,0.27,4,11,2,3,0,0,1,1,85,7.1,12:38,40.0
Torrey Mitchell,2014-15,"BUF,MTL",R,C,65,6,8,14,-8,34,0.22,6,14,0,0,0,0,0,2,55,10.9,14:12,49.0
Tyler Kennedy,2014-15,"SJS,NYI",R,C,38,6,8,14,-2,10,0.37,6,14,0,0,0,0,0,2,79,7.6,11:10,46.4
Nick Holden,2014-15,COL,L,D,78,5,9,14,-11,28,0.18,3,8,2,6,0,0,0,2,94,5.3,19:48,--
Nicklas Grossmann,2014-15,PHI,L,D,68,5,9,14,+8,32,0.21,5,14,0,0,0,0,0,0,43,11.6,17:39,--
Martin Havlat,2014-15,NJD,L,R,40,5,9,14,-11,10,0.35,2,8,3,6,0,0,0,1,49,10.2,14:48,--
Kyle Chipchura,2014-15,ARI,L,C,70,4,10,14,-23,82,0.20,3,13,1,1,0,0,0,0,81,4.9,13:24,51.6
Kevin Bieksa,2014-15,VAN,R,D,60,4,10,14,0,77,0.23,4,12,0,1,0,1,0,1,99,4.0,20:50,--
Paul Gaustad,2014-15,NSH,L,C,73,4,10,14,+7,60,0.19,4,14,0,0,0,0,0,1,54,7.4,12:26,56.4
David Rundblad,2014-15,CHI,R,D,49,3,11,14,+17,12,0.29,3,13,0,1,0,0,0,1,58,5.2,12:48,--
Luke Schenn,2014-15,PHI,R,D,58,3,11,14,-2,18,0.24,3,14,0,0,0,0,0,0,67,4.5,18:04,--
Alexei Emelin,2014-15,MTL,L,D,68,3,11,14,+5,59,0.21,3,14,0,0,0,0,0,0,43,7.0,19:49,--
Dennis Seidenberg,2014-15,BOS,L,D,82,3,11,14,-1,34,0.17,3,14,0,0,0,0,0,0,103,2.9,22:06,--
Christian Ehrhoff,2014-15,PIT,L,D,49,3,11,14,+8,26,0.29,3,12,0,2,0,0,0,3,110,2.7,21:46,--
Andrew Ference,2014-15,EDM,L,D,70,3,11,14,-17,39,0.20,3,13,0,0,0,1,0,0,58,5.2,18:53,0.0
Jon Merrill,2014-15,NJD,L,D,66,2,12,14,-14,24,0.21,0,9,2,4,0,1,0,0,47,4.3,20:33,--
Ben Lovejoy,2014-15,"ANA,PIT",R,D,60,2,12,14,-4,25,0.23,2,12,0,0,0,2,0,0,86,2.3,19:26,--
Mark Stuart,2014-15,WPG,L,D,70,2,12,14,+5,69,0.20,2,12,0,0,0,2,0,1,51,3.9,19:13,0.0
Sergei Gonchar,2014-15,"DAL,MTL",L,D,48,1,13,14,+6,18,0.29,1,10,0,4,0,0,0,0,46,2.2,17:41,100.0
Michael Grabner,2014-15,NYI,L,L,34,8,5,13,+4,4,0.38,8,13,0,0,0,0,0,0,63,12.7,12:56,0.0
Mark Letestu,2014-15,CBJ,R,C,54,7,6,13,-9,0,0.24,6,11,0,1,1,1,0,1,63,11.1,13:20,52.9
David Booth,2014-15,TOR,L,L,59,7,6,13,-8,25,0.22,7,12,0,0,0,1,0,2,107,6.5,11:56,46.2
Tuomo Ruutu,2014-15,NJD,L,L,77,7,6,13,-3,28,0.17,7,13,0,0,0,0,0,0,74,9.5,10:52,44.4
Cody Hodgson,2014-15,BUF,R,C,78,6,7,13,-28,12,0.17,6,12,0,1,0,0,0,0,127,4.7,12:51,45.9
Daniel Paille,2014-15,BOS,L,L,71,6,7,13,-9,12,0.18,5,11,0,0,1,2,0,1,66,9.1,11:31,28.6
Boyd Gordon,2014-15,EDM,R,C,68,6,7,13,-5,17,0.19,4,10,1,1,1,2,0,1,65,9.2,13:20,55.9
Stephen Gionta,2014-15,NJD,R,C,61,5,8,13,+4,12,0.21,5,11,0,0,0,2,0,1,84,6.0,13:11,40.4
Jakub Kindl,2014-15,DET,L,D,35,5,8,13,+2,22,0.37,3,6,2,7,0,0,0,0,54,9.3,15:55,--
Drew Miller,2014-15,DET,L,L,82,5,8,13,-3,25,0.16,4,11,0,1,1,1,0,0,98,5.1,13:26,31.6
Jim Slater,2014-15,WPG,L,C,82,5,8,13,-4,58,0.16,5,12,0,0,0,1,0,1,51,9.8,9:13,59.7
Ryan Murphy,2014-15,CAR,R,D,37,4,9,13,-11,8,0.35,1,8,3,5,0,0,0,1,61,6.6,18:17,--
Erik Gudbranson,2014-15,FLA,R,D,76,4,9,13,-4,58,0.17,4,9,0,4,0,0,0,0,110,3.6,18:37,--
Brendan Smith,2014-15,DET,L,D,76,4,9,13,-2,68,0.17,4,11,0,2,0,0,0,1,88,4.6,17:53,--
Gabriel Bourque,2014-15,NSH,L,L,69,3,10,13,-13,10,0.19,3,13,0,0,0,0,0,0,76,4.0,12:01,50.0
Patrick Wiercioch,2014-15,OTT,L,D,56,3,10,13,+3,28,0.23,2,8,1,5,0,0,1,2,79,3.8,18:03,--
Ryan Carter,2014-15,MIN,L,L,53,3,10,13,+3,55,0.25,2,12,0,0,1,1,0,0,47,6.4,10:05,41.4
Robyn Regehr,2014-15,LAK,L,D,67,3,10,13,+10,45,0.19,3,12,0,0,0,1,0,0,63,4.8,20:20,--
Brad Stuart,2014-15,COL,L,D,65,3,10,13,-4,16,0.20,3,12,0,1,0,0,0,0,64,4.7,20:21,100.0
Jay Bouwmeester,2014-15,STL,L,D,72,2,11,13,+7,24,0.18,2,9,0,4,0,0,0,0,92,2.2,22:40,--
Jan Hejda,2014-15,COL,L,D,81,1,12,13,-12,42,0.16,1,12,0,0,0,1,0,0,84,1.2,20:39,--
Michal Rozsival,2014-15,CHI,R,D,65,1,12,13,0,22,0.20,1,13,0,0,0,0,0,0,56,1.8,17:01,--
Andrej Sustr,2014-15,TBL,R,D,72,0,13,13,+10,34,0.18,0,12,0,1,0,0,0,0,55,0.0,17:42,--
Matt Fraser,2014-15,"BOS,EDM",L,R,60,8,4,12,-16,17,0.20,7,11,1,1,0,0,0,1,92,8.7,11:13,42.9
Daniel Brière,2014-15,COL,R,C,57,8,4,12,-7,18,0.21,8,12,0,0,0,0,1,3,69,11.6,12:07,54.2
Cody McLeod,2014-15,COL,L,L,82,7,5,12,-2,191,0.15,6,11,0,0,1,1,0,2,94,7.5,11:11,11.1
Eric Nystrom,2014-15,NSH,L,L,60,7,5,12,0,15,0.20,6,11,0,0,1,1,0,1,60,11.7,13:12,33.3
Pierre-Edouard Bellemare,2014-15,PHI,L,L,81,6,6,12,-3,18,0.15,6,12,0,0,0,0,0,1,113,5.3,12:50,47.3
Ryan White,2014-15,PHI,R,C,34,6,6,12,+4,30,0.35,6,11,0,0,0,1,0,1,45,13.3,11:43,52.9
Ryan Reaves,2014-15,STL,R,R,81,6,6,12,-3,116,0.15,6,12,0,0,0,0,0,1,55,10.9,8:31,--
Gregory Campbell,2014-15,BOS,L,C,70,6,6,12,+1,45,0.17,5,11,0,0,1,1,0,2,64,9.4,12:08,53.6
Patrick Dwyer,2014-15,CAR,R,R,71,5,7,12,-12,10,0.17,5,11,0,0,0,1,0,0,77,6.5,12:46,26.3
Ronalds Kenins,2014-15,VAN,L,L,30,4,8,12,-2,8,0.40,4,12,0,0,0,0,0,0,38,10.5,12:16,--
Barclay Goodrow,2014-15,SJS,L,C,60,4,8,12,-1,35,0.20,4,11,0,0,0,1,0,2,68,5.9,11:04,52.2
Beau Bennett,2014-15,PIT,R,R,49,4,8,12,-1,16,0.24,4,12,0,0,0,0,0,1,81,4.9,12:29,0.0
Tom Gilbert,2014-15,MTL,R,D,72,4,8,12,+10,30,0.17,4,12,0,0,0,0,0,0,70,5.7,19:20,--
Zbynek Michalek,2014-15,"ARI,STL",R,D,68,4,8,12,-3,18,0.18,4,12,0,0,0,0,0,0,86,4.7,20:46,--
David Moss,2014-15,ARI,R,R,60,4,8,12,-18,24,0.20,3,9,1,2,0,1,0,0,96,4.2,12:55,46.2
Dennis Everberg,2014-15,COL,L,R,55,3,9,12,-7,10,0.22,3,12,0,0,0,0,0,0,62,4.8,11:48,0.0
Steve Ott,2014-15,STL,L,C,78,3,9,12,-8,86,0.15,3,12,0,0,0,0,0,0,49,6.1,11:38,56.3
Carl Gunnarsson,2014-15,STL,L,D,61,2,10,12,+10,2,0.20,2,11,0,1,0,0,0,0,54,3.7,18:04,--
Andrew MacDonald,2014-15,PHI,L,D,58,2,10,12,-5,41,0.21,1,7,1,5,0,0,0,0,62,3.2,20:01,--
Calvin de Haan,2014-15,NYI,L,D,65,1,11,12,+3,24,0.18,0,10,0,1,1,1,0,0,92,1.1,19:01,--
Eric Gryba,2014-15,OTT,R,D,75,0,12,12,+11,97,0.16,0,12,0,0,0,0,0,0,64,0.0,15:39,--
Jacob Josefson,2014-15,NJD,L,C,62,6,5,11,0,24,0.18,3,6,0,2,3,3,0,1,61,9.8,12:26,49.3
Pascal Dupuis,2014-15,PIT,L,R,16,6,5,11,+2,4,0.69,4,7,2,3,0,1,0,1,44,13.6,16:39,100.0
Derek MacKenzie,2014-15,FLA,L,C,82,5,6,11,-17,45,0.13,4,10,1,1,0,0,0,0,72,6.9,12:27,53.1
Ryan Stanton,2014-15,VAN,L,D,54,3,8,11,+9,35,0.20,3,11,0,0,0,0,0,0,59,5.1,16:00,--
Luca Sbisa,2014-15,VAN,L,D,76,3,8,11,-8,46,0.14,3,11,0,0,0,0,1,2,79,3.8,18:47,--
Eric Brewer,2014-15,"TBL,ANA,TOR",L,D,44,3,8,11,-5,36,0.25,3,10,0,0,0,1,1,1,33,9.1,18:41,--
John Moore,2014-15,"NYR,ARI",L,D,57,2,9,11,-4,30,0.19,2,7,0,4,0,0,0,0,77,2.6,16:18,--
Matt Hunwick,2014-15,NYR,L,D,55,2,9,11,+17,16,0.20,2,9,0,2,0,0,0,1,72,2.8,15:49,--
