Player,Season,Team,S/C,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,S%,TOI/GP,FOW%
Maxim Lapierre,2014-15,"STL,PIT",R,C,80,2,9,11,-15,32,0.14,2,11,0,0,0,0,0,0,86,2.3,10:43,52.4
Deryk Engelland,2014-15,CGY,R,D,76,2,9,11,-16,53,0.14,2,10,0,0,0,1,0,0,51,3.9,14:23,--
Mark Borowiecki,2014-15,OTT,L,D,63,1,10,11,+15,107,0.17,1,11,0,0,0,0,0,0,30,3.3,15:55,--
Marc Methot,2014-15,OTT,L,D,45,1,10,11,+22,18,0.24,1,11,0,0,0,0,0,0,49,2.0,22:40,0.0
Braydon Coburn,2014-15,"PHI,TBL",L,D,43,1,10,11,+2,25,0.26,1,11,0,0,0,0,0,0,46,2.2,19:56,--
Seth Griffith,2014-15,BOS,R,C,30,6,4,10,-2,6,0.33,5,7,1,3,0,0,0,1,33,18.2,13:27,33.3
Emerson Etem,2014-15,ANA,L,R,45,5,5,10,-6,4,0.22,5,10,0,0,0,0,0,0,77,6.5,12:15,50.0
Andrew Desjardins,2014-15,"SJS,CHI",L,L,69,5,5,10,-1,57,0.14,5,10,0,0,0,0,0,1,59,8.5,10:44,50.6
Nikita Nikitin,2014-15,EDM,L,D,42,4,6,10,-12,12,0.24,2,7,2,3,0,0,0,1,80,5.0,19:38,--
Joakim Lindstrom,2014-15,"STL,TOR",L,C,53,4,6,10,-15,12,0.19,2,5,2,5,0,0,0,0,61,6.6,10:53,30.4
Olli Jokinen,2014-15,"NSH,TOR,STL",L,C,62,4,6,10,+6,28,0.16,4,10,0,0,0,0,0,1,110,3.6,13:16,40.6
Matt Cooke,2014-15,MIN,L,L,29,4,6,10,0,13,0.34,4,10,0,0,0,0,0,0,24,16.7,12:36,33.3
Dainius Zubrus,2014-15,NJD,L,C,74,4,6,10,-9,42,0.14,4,8,0,1,0,1,0,1,72,5.6,14:40,43.0
Christian Folin,2014-15,MIN,R,D,40,2,8,10,+3,13,0.25,2,9,0,1,0,0,0,0,39,5.1,15:12,--
Brenden Dillon,2014-15,"DAL,SJS",L,D,80,2,8,10,-13,77,0.13,1,8,0,0,1,2,0,1,91,2.2,19:34,--
Brett Bellemore,2014-15,CAR,R,D,49,2,8,10,+1,27,0.20,2,10,0,0,0,0,0,1,26,7.7,16:23,--
Viktor Stalberg,2014-15,NSH,L,L,25,2,8,10,0,18,0.40,2,10,0,0,0,0,0,1,27,7.4,11:53,100.0
Johnny Oduya,2014-15,CHI,L,D,76,2,8,10,+5,26,0.13,2,10,0,0,0,0,0,0,76,2.6,20:17,--
Ron Hainsey,2014-15,CAR,L,D,81,2,8,10,-14,16,0.12,2,9,0,1,0,0,0,0,83,2.4,21:06,100.0
Rob Scuderi,2014-15,PIT,L,D,82,1,9,10,+9,17,0.12,1,9,0,0,0,1,0,0,52,1.9,19:09,--
Jyrki Jokipakka,2014-15,DAL,L,D,51,0,10,10,-2,8,0.20,0,10,0,0,0,0,0,0,40,0.0,16:31,--
Victor Bartley,2014-15,NSH,L,D,37,0,10,10,+1,26,0.27,0,10,0,0,0,0,0,0,28,0.0,13:26,--
Brett Ritchie,2014-15,DAL,R,R,31,6,3,9,-1,12,0.29,6,8,0,1,0,0,0,1,78,7.7,13:59,25.0
Jordan Nolan,2014-15,LAK,L,C,60,6,3,9,-6,54,0.15,6,9,0,0,0,0,0,1,44,13.6,9:58,16.7
Rob Klinkhammer,2014-15,"ARI,PIT,EDM",L,L,69,5,4,9,-4,27,0.13,5,9,0,0,0,0,0,0,64,7.8,11:13,27.0
Roman Polak,2014-15,TOR,R,D,56,5,4,9,-22,48,0.16,5,9,0,0,0,0,0,1,61,8.2,21:05,100.0
Teuvo Teravainen,2014-15,CHI,L,L,34,4,5,9,+4,2,0.26,4,8,0,1,0,0,0,1,66,6.1,12:47,46.8
JT Brown,2014-15,TBL,R,R,52,3,6,9,-2,30,0.17,3,9,0,0,0,0,0,0,74,4.1,10:36,46.2
Jared Cowen,2014-15,OTT,L,D,54,3,6,9,-11,45,0.17,3,9,0,0,0,0,0,1,47,6.4,18:09,--
Jamie McBain,2014-15,LAK,R,D,26,3,6,9,+4,4,0.35,2,6,1,3,0,0,0,0,18,16.7,12:41,--
Joe Vitale,2014-15,ARI,R,C,70,3,6,9,-11,36,0.13,3,9,0,0,0,0,0,0,55,5.5,11:14,48.3
Chris Butler,2014-15,STL,L,D,33,3,6,9,+8,23,0.27,2,8,0,0,1,1,0,0,54,5.6,17:11,--
Matt Greene,2014-15,LAK,R,D,82,3,6,9,+1,54,0.11,3,9,0,0,0,0,0,0,69,4.4,15:48,--
Jay Harrison,2014-15,"CAR,WPG",L,D,55,3,6,9,-1,65,0.16,2,7,1,2,0,0,0,0,50,6.0,15:56,--
Marcel Goc,2014-15,"PIT,STL",L,C,74,3,6,9,-3,8,0.12,3,8,0,0,0,1,0,0,77,3.9,11:41,54.3
Travis Moen,2014-15,"MTL,DAL",L,L,44,3,6,9,0,18,0.20,3,9,0,0,0,0,0,0,34,8.8,9:23,0.0
Leon Draisaitl,2014-15,EDM,L,C,37,2,7,9,-17,4,0.24,1,7,1,2,0,0,0,1,49,4.1,12:42,40.6
Olli Maatta,2014-15,PIT,L,D,20,1,8,9,+1,10,0.45,1,7,0,2,0,0,0,0,27,3.7,20:43,--
Nathan Beaulieu,2014-15,MTL,L,D,64,1,8,9,+6,45,0.14,1,7,0,2,0,0,0,0,62,1.6,15:42,--
Andre Benoit,2014-15,BUF,L,D,59,1,8,9,-19,20,0.15,0,7,0,1,1,1,0,0,45,2.2,18:09,--
Tim Gleason,2014-15,"CAR,WSH",L,D,72,1,8,9,-13,55,0.13,1,9,0,0,0,0,0,0,54,1.9,16:20,--
Cody Goloubef,2014-15,CBJ,R,D,36,0,9,9,+12,19,0.25,0,8,0,0,0,1,0,0,23,0.0,15:34,--
Adam Pardy,2014-15,WPG,L,D,55,0,9,9,+9,40,0.16,0,8,0,0,0,1,0,0,29,0.0,15:01,--
Jack Skille,2014-15,CBJ,R,R,45,6,2,8,-18,16,0.18,6,8,0,0,0,0,0,0,95,6.3,12:31,37.5
Teemu Pulkkinen,2014-15,DET,R,L,31,5,3,8,+5,10,0.26,4,6,1,2,0,0,0,2,67,7.5,11:29,--
Daniel Carcillo,2014-15,CHI,L,L,39,4,4,8,+3,54,0.21,4,8,0,0,0,0,0,0,42,9.5,8:11,0.0
Jordan Schroeder,2014-15,MIN,R,C,25,3,5,8,+9,2,0.32,3,8,0,0,0,0,0,0,48,6.3,10:51,--
Joakim Andersson,2014-15,DET,L,C,68,3,5,8,-4,22,0.12,3,8,0,0,0,0,0,1,74,4.1,11:38,51.2
Robert Bortuzzo,2014-15,"PIT,STL",R,D,51,3,5,8,-9,93,0.16,3,8,0,0,0,0,0,0,56,5.4,15:07,100.0
Matt Halischuk,2014-15,WPG,R,R,47,3,5,8,+5,6,0.17,3,8,0,0,0,0,0,1,59,5.1,9:45,100.0
Brenden Morrow,2014-15,TBL,L,L,70,3,5,8,-1,64,0.11,3,8,0,0,0,0,0,0,28,10.7,9:20,--
Willie Mitchell,2014-15,FLA,L,D,66,3,5,8,+1,25,0.12,3,7,0,0,0,1,0,0,78,3.9,21:41,--
Matt Tennyson,2014-15,SJS,R,D,27,2,6,8,0,16,0.30,1,5,1,2,0,1,0,0,37,5.4,17:34,--
Ben Chiarot,2014-15,WPG,L,D,40,2,6,8,+5,22,0.20,2,8,0,0,0,0,0,0,37,5.4,17:01,--
Dylan Olsen,2014-15,FLA,L,D,44,2,6,8,-7,20,0.18,2,7,0,1,0,0,0,0,44,4.6,15:54,--
Mark Fayne,2014-15,EDM,R,D,74,2,6,8,-21,14,0.11,2,6,0,0,0,2,0,0,78,2.6,17:56,--
Colin McDonald,2014-15,NYI,R,R,18,2,6,8,-3,0,0.44,2,8,0,0,0,0,0,0,29,6.9,10:30,50.0
Carlo Colaiacovo,2014-15,PHI,L,D,33,2,6,8,0,10,0.24,2,6,0,2,0,0,0,0,42,4.8,16:29,--
Tomas Kopecky,2014-15,FLA,L,R,64,2,6,8,-19,28,0.13,2,8,0,0,0,0,0,1,106,1.9,12:54,75.0
Jamie Oleksiak,2014-15,DAL,L,D,36,1,7,8,0,8,0.22,1,8,0,0,0,0,0,0,36,2.8,13:24,--
Corey Tropp,2014-15,CBJ,R,R,61,1,7,8,-14,76,0.13,1,8,0,0,0,0,0,0,22,4.6,8:45,50.0
Clayton Stoner,2014-15,ANA,L,D,69,1,7,8,-2,68,0.12,1,8,0,0,0,0,0,1,68,1.5,17:39,--
Dalton Prout,2014-15,CBJ,R,D,63,0,8,8,-14,85,0.13,0,8,0,0,0,0,0,0,64,0.0,18:25,--
Tim Jackman,2014-15,ANA,R,R,55,5,2,7,-4,86,0.13,5,7,0,0,0,0,0,1,55,9.1,8:23,71.4
Connor Murphy,2014-15,ARI,R,D,73,4,3,7,-27,42,0.10,4,7,0,0,0,0,0,0,72,5.6,16:48,0.0
Chris Neil,2014-15,OTT,R,R,38,4,3,7,+5,78,0.18,3,6,1,1,0,0,0,0,23,17.4,9:44,60.0
Craig Cunningham,2014-15,"BOS,ARI",R,L,51,3,4,7,-7,4,0.14,2,6,0,0,1,1,0,0,54,5.6,10:28,50.7
Damien Brunner,2014-15,NJD,R,R,17,2,5,7,-1,8,0.41,2,3,0,4,0,0,0,0,29,6.9,15:09,50.0
Derrick Pouliot,2014-15,PIT,L,D,34,2,5,7,-11,4,0.21,1,3,1,4,0,0,0,2,56,3.6,17:33,--
Nikita Nesterov,2014-15,TBL,L,D,27,2,5,7,+6,16,0.26,1,5,1,2,0,0,0,0,44,4.6,16:03,--
Kevan Miller,2014-15,BOS,R,D,41,2,5,7,+20,15,0.17,2,7,0,0,0,0,0,1,37,5.4,18:02,--
Tye McGinn,2014-15,"SJS,ARI",L,L,51,2,5,7,0,21,0.14,2,7,0,0,0,0,0,0,60,3.3,10:06,50.0
Nate Prosser,2014-15,MIN,R,D,63,2,5,7,-1,32,0.11,2,7,0,0,0,0,0,1,38,5.3,12:48,--
Tim Erixon,2014-15,"CBJ,CHI,TOR",L,D,42,2,5,7,-7,14,0.17,1,2,1,5,0,0,0,0,36,5.6,15:13,--
Brian Strait,2014-15,NYI,L,D,52,2,5,7,-1,32,0.13,2,6,0,0,0,1,0,0,59,3.4,18:22,0.0
Marc-Andre Cliche,2014-15,COL,R,C,74,2,5,7,-2,17,0.09,2,7,0,0,0,0,0,0,68,2.9,10:36,51.3
Scott Hannan,2014-15,SJS,L,D,58,2,5,7,0,26,0.12,2,7,0,0,0,0,0,0,53,3.8,16:19,--
Anthony Duclair,2014-15,NYR,L,L,18,1,6,7,+4,4,0.39,1,6,0,1,0,0,0,0,18,5.6,12:09,--
Nicholas Shore,2014-15,LAK,R,C,34,1,6,7,0,10,0.21,1,6,0,1,0,0,0,0,33,3.0,11:05,53.8
Mark Barberio,2014-15,TBL,L,D,52,1,6,7,-4,16,0.13,1,7,0,0,0,0,0,0,53,1.9,16:47,--
Mike Weber,2014-15,BUF,L,D,64,1,6,7,-22,68,0.11,1,6,0,0,0,1,0,0,41,2.4,18:45,--
Adam McQuaid,2014-15,BOS,R,D,63,1,6,7,-2,85,0.11,1,7,0,0,0,0,0,0,60,1.7,18:26,0.0
Craig Adams,2014-15,PIT,R,R,70,1,6,7,-1,44,0.10,1,6,0,0,0,1,0,1,51,2.0,9:45,42.5
Stephane Robidas,2014-15,TOR,R,D,52,1,6,7,+8,34,0.13,1,6,0,0,0,1,0,0,34,2.9,17:04,--
Anton Volchenkov,2014-15,NSH,L,D,46,0,7,7,+4,14,0.15,0,7,0,0,0,0,0,0,35,0.0,13:11,--
Jacob de la Rose,2014-15,MTL,L,L,33,4,2,6,-5,12,0.18,3,5,0,0,1,1,0,0,38,10.5,13:48,40.0
Jamie McGinn,2014-15,COL,L,L,19,4,2,6,-9,6,0.32,3,5,1,1,0,0,0,0,36,11.1,14:46,100.0
Mikhail Grigorenko,2014-15,BUF,L,C,25,3,3,6,-10,2,0.24,2,4,1,2,0,0,0,0,35,8.6,15:10,46.2
Zach Boychuk,2014-15,CAR,L,L,31,3,3,6,0,4,0.19,3,6,0,0,0,0,0,0,35,8.6,10:38,--
B.J. Crombeen,2014-15,ARI,R,R,58,3,3,6,-6,79,0.10,3,6,0,0,0,0,0,0,43,7.0,8:06,100.0
Michal Jordan,2014-15,CAR,L,D,38,2,4,6,-7,4,0.16,0,4,2,2,0,0,0,0,44,4.6,15:57,--
Paul Postma,2014-15,WPG,R,D,42,2,4,6,+1,16,0.14,0,4,2,2,0,0,0,0,40,5.0,14:08,--
Scott Laughton,2014-15,PHI,L,C,31,2,4,6,-1,17,0.19,2,5,0,1,0,0,0,0,51,3.9,12:43,47.4
Sven Baertschi,2014-15,"CGY,VAN",L,L,18,2,4,6,-3,10,0.33,2,6,0,0,0,0,0,0,15,13.3,9:41,--
Jeremy Morin,2014-15,"CHI,CBJ",R,L,43,2,4,6,+1,28,0.14,2,6,0,0,0,0,0,0,73,2.7,10:12,40.0
Andrew Miller,2014-15,EDM,R,C,9,1,5,6,-2,0,0.67,1,6,0,0,0,0,0,0,14,7.1,13:45,50.0
Zac Rinaldo,2014-15,PHI,L,C,58,1,5,6,-9,102,0.10,1,6,0,0,0,0,0,0,45,2.2,8:55,33.3
Andrew Ebbett,2014-15,PIT,L,C,24,1,5,6,+1,2,0.25,1,6,0,0,0,0,0,0,21,4.8,9:00,45.4
Tanner Glass,2014-15,NYR,L,L,66,1,5,6,-12,98,0.09,1,6,0,0,0,0,0,0,53,1.9,10:15,33.3
Michael Latta,2014-15,WSH,R,C,53,0,6,6,+4,68,0.11,0,6,0,0,0,0,0,0,24,0.0,8:23,47.8
Korbinian Holzer,2014-15,TOR,R,D,34,0,6,6,+3,25,0.18,0,6,0,0,0,0,0,0,32,0.0,17:06,--
Josh Gorges,2014-15,BUF,L,D,46,0,6,6,-28,16,0.13,0,5,0,0,0,1,0,0,28,0.0,22:22,--
Curtis McKenzie,2014-15,DAL,L,L,36,4,1,5,-8,48,0.14,4,5,0,0,0,0,0,0,41,9.8,11:32,37.5
William Karlsson,2014-15,"ANA,CBJ",L,C,21,3,2,5,+3,2,0.24,3,4,0,1,0,0,0,1,29,10.3,12:14,47.2
Michael Bournival,2014-15,MTL,L,L,29,3,2,5,+3,4,0.17,3,5,0,0,0,0,0,1,27,11.1,7:53,80.0
Phil Varone,2014-15,BUF,L,C,28,3,2,5,-14,10,0.18,3,5,0,0,0,0,0,0,28,10.7,13:27,45.1
Peter Harrold,2014-15,NJD,R,D,43,3,2,5,-10,4,0.12,3,5,0,0,0,0,0,0,31,9.7,15:15,--
Lucas Lessio,2014-15,ARI,L,L,26,2,3,5,-10,8,0.19,2,5,0,0,0,0,0,0,44,4.6,12:45,0.0
Micheal Ferland,2014-15,CGY,L,L,26,2,3,5,+1,16,0.19,2,4,0,1,0,0,0,1,34,5.9,10:31,--
Radko Gudas,2014-15,TBL,R,D,31,2,3,5,-5,34,0.16,2,5,0,0,0,0,0,1,63,3.2,17:00,--
Trevor Smith,2014-15,TOR,L,C,54,2,3,5,-9,12,0.09,2,5,0,0,0,0,0,0,46,4.4,11:04,52.2
Zach Trotman,2014-15,BOS,R,D,27,1,4,5,-2,0,0.19,1,5,0,0,0,0,0,1,46,2.2,16:24,--
Michael Chaput,2014-15,CBJ,L,C,33,1,4,5,-8,21,0.15,1,5,0,0,0,0,0,0,23,4.4,10:12,48.6
Martin Marincin,2014-15,EDM,L,D,41,1,4,5,-4,16,0.12,1,5,0,0,0,0,0,0,38,2.6,18:39,100.0
Brandon Bollig,2014-15,CGY,L,L,62,1,4,5,-9,88,0.08,1,5,0,0,0,0,0,0,67,1.5,8:36,60.0
Jared Boll,2014-15,CBJ,R,R,72,1,4,5,-13,109,0.07,1,5,0,0,0,0,0,0,28,3.6,7:16,0.0
Shawn Thornton,2014-15,FLA,R,L,46,1,4,5,-13,50,0.11,1,5,0,0,0,0,0,0,53,1.9,9:35,25.0
Brian Gibbons,2014-15,CBJ,L,C,25,0,5,5,+2,8,0.20,0,4,0,1,0,0,0,0,21,0.0,13:49,44.4
Jack Hillen,2014-15,"WSH,CAR",L,D,38,0,5,5,-1,10,0.13,0,5,0,0,0,0,0,0,24,0.0,12:52,--
Tyson Strachan,2014-15,BUF,R,D,46,0,5,5,-30,44,0.11,0,4,0,0,0,1,0,0,38,0.0,18:59,--
John Scott,2014-15,SJS,L,L,38,3,1,4,0,87,0.11,3,4,0,0,0,0,0,0,19,15.8,7:27,--
Simon Gagne,2014-15,BOS,L,L,23,3,1,4,0,4,0.17,3,4,0,0,0,0,0,1,27,11.1,11:18,11.1
Raphael Diaz,2014-15,CGY,R,D,56,2,2,4,-3,10,0.07,1,3,1,1,0,0,0,1,52,3.9,12:01,--
Brandon Gormley,2014-15,ARI,L,D,27,2,2,4,-7,10,0.15,1,3,1,1,0,0,0,0,39,5.1,15:19,--
Brandon Kozun,2014-15,TOR,R,R,20,2,2,4,-3,6,0.20,2,4,0,0,0,0,0,0,8,25.0,7:55,50.0
Steven Kampfer,2014-15,FLA,R,D,25,2,2,4,-4,12,0.16,2,3,0,1,0,0,0,1,28,7.1,17:12,--
Steven Pinizzotto,2014-15,EDM,R,R,18,2,2,4,+1,30,0.22,2,4,0,0,0,0,0,0,15,13.3,7:56,--
Jesse Joensuu,2014-15,EDM,L,L,20,2,2,4,-8,14,0.20,1,3,0,0,1,1,0,0,18,11.1,10:38,--
Mirco Mueller,2014-15,SJS,L,D,39,1,3,4,-8,10,0.10,1,4,0,0,0,0,0,0,31,3.2,16:58,--
Nate Schmidt,2014-15,WSH,L,D,39,1,3,4,-2,10,0.10,1,4,0,0,0,0,0,0,40,2.5,13:53,--
Adam Clendening,2014-15,"CHI,VAN",R,D,21,1,3,4,+2,10,0.19,0,1,1,3,0,0,0,0,17,5.9,16:38,--
Klas Dahlbeck,2014-15,"CHI,ARI",L,D,23,1,3,4,-8,8,0.17,1,4,0,0,0,0,0,0,20,5.0,17:40,--
Zach Sill,2014-15,"PIT,TOR",L,C,63,1,3,4,-5,84,0.06,1,4,0,0,0,0,0,0,43,2.3,8:23,49.5
Brandon McMillan,2014-15,"ARI,VAN",L,L,58,1,3,4,-19,16,0.07,1,4,0,0,0,0,0,0,51,2.0,10:28,43.5
David Schlemko,2014-15,"ARI,DAL,CGY",L,D,44,1,3,4,+1,12,0.09,1,2,0,2,0,0,0,0,45,2.2,15:20,--
Ryane Clowe,2014-15,NJD,L,L,13,1,3,4,-1,4,0.31,1,4,0,0,0,0,0,0,15,6.7,15:40,0.0
Cody McCormick,2014-15,BUF,R,C,33,1,3,4,-9,40,0.12,0,3,0,0,1,1,0,0,31,3.2,11:43,50.0
Jordan Leopold,2014-15,"STL,CBJ,MIN",L,D,43,1,3,4,-6,19,0.09,0,3,1,1,0,0,0,0,39,2.6,14:55,--
Manny Malhotra,2014-15,MTL,L,C,58,1,3,4,-6,12,0.07,1,4,0,0,0,0,0,1,46,2.2,10:51,59.3
Taylor Fedun,2014-15,SJS,R,D,7,0,4,4,0,4,0.57,0,2,0,2,0,0,0,0,12,0.0,16:59,--
Matt Bartkowski,2014-15,BOS,L,D,47,0,4,4,-6,37,0.09,0,4,0,0,0,0,0,0,67,0.0,16:56,--
Mark Fraser,2014-15,NJD,L,D,34,0,4,4,+2,55,0.12,0,3,0,0,0,1,0,0,19,0.0,16:17,--
Grant Clitsome,2014-15,WPG,L,D,24,0,4,4,+4,8,0.17,0,4,0,0,0,0,0,0,22,0.0,16:22,--
Mike Weaver,2014-15,MTL,R,D,31,0,4,4,0,6,0.13,0,4,0,0,0,0,0,0,8,0.0,14:10,--
Sven Andrighetto,2014-15,MTL,L,R,12,2,1,3,0,0,0.25,2,3,0,0,0,0,0,0,12,16.7,9:25,20.0
Petteri Lindbohm,2014-15,STL,L,D,23,2,1,3,-1,26,0.13,2,3,0,0,0,0,0,0,32,6.3,15:34,--
Matt Puempel,2014-15,OTT,L,L,13,2,1,3,+6,8,0.23,2,3,0,0,0,0,0,0,14,14.3,8:02,0.0
Xavier Ouellet,2014-15,DET,L,D,21,2,1,3,+4,2,0.14,2,3,0,0,0,0,0,0,27,7.4,16:23,--
Andy Andreoff,2014-15,LAK,L,C,18,2,1,3,+1,18,0.17,2,3,0,0,0,0,0,1,14,14.3,8:34,52.5
Mark Pysyk,2014-15,BUF,R,D,7,2,1,3,+4,2,0.43,2,3,0,0,0,0,0,1,4,50.0,18:11,--
Zack Smith,2014-15,OTT,L,C,37,2,1,3,-8,18,0.08,2,3,0,0,0,0,0,0,38,5.3,12:02,44.6
Luke Gazdic,2014-15,EDM,L,L,40,2,1,3,-4,43,0.08,2,3,0,0,0,0,0,0,26,7.7,7:23,--
Ryan Murray,2014-15,CBJ,L,D,12,1,2,3,+1,8,0.25,0,2,1,1,0,0,0,0,8,12.5,18:55,--
Brad Hunt,2014-15,EDM,L,D,11,1,2,3,-6,0,0.27,0,2,1,1,0,0,0,0,20,5.0,19:29,--
Iiro Pakarinen,2014-15,EDM,R,R,17,1,2,3,-4,2,0.18,1,1,0,2,0,0,0,0,34,2.9,10:08,100.0
Cory Conacher,2014-15,NYI,L,C,15,1,2,3,-3,14,0.20,1,3,0,0,0,0,0,0,23,4.4,13:29,33.3
Drew Shore,2014-15,CGY,R,C,11,1,2,3,-5,0,0.27,1,3,0,0,0,0,0,0,13,7.7,10:40,49.2
Zac Dalpe,2014-15,BUF,R,C,21,1,2,3,-11,4,0.14,1,3,0,0,0,0,0,0,29,3.5,9:17,60.6
Adam Burish,2014-15,SJS,R,R,20,1,2,3,-6,33,0.15,1,3,0,0,0,0,0,0,22,4.6,11:09,53.3
Kerby Rychel,2014-15,CBJ,L,L,5,0,3,3,+3,2,0.60,0,3,0,0,0,0,0,0,4,0.0,10:42,--
Stuart Percy,2014-15,TOR,L,D,9,0,3,3,-4,2,0.33,0,1,0,2,0,0,0,0,13,0.0,18:05,--
Josh Manson,2014-15,ANA,R,D,28,0,3,3,+1,31,0.11,0,3,0,0,0,0,0,0,26,0.0,18:26,--
Joakim Nordstrom,2014-15,CHI,L,C,38,0,3,3,-5,4,0.08,0,3,0,0,0,0,0,0,42,0.0,10:58,20.0
Alexander Petrovic,2014-15,FLA,R,D,33,0,3,3,-4,34,0.09,0,3,0,0,0,0,0,0,29,0.0,16:16,--
Patrik Nemeth,2014-15,DAL,L,D,22,0,3,3,0,6,0.14,0,3,0,0,0,0,0,0,16,0.0,16:13,--
Brandon Manning,2014-15,PHI,L,D,11,0,3,3,+3,7,0.27,0,3,0,0,0,0,0,0,10,0.0,17:10,--
Matt Donovan,2014-15,NYI,L,D,12,0,3,3,+4,0,0.25,0,3,0,0,0,0,0,0,12,0.0,17:34,--
Chris Summers,2014-15,"ARI,NYR",L,D,20,0,3,3,-12,8,0.15,0,3,0,0,0,0,0,0,15,0.0,14:15,--
Brett Sutter,2014-15,MIN,L,L,6,0,3,3,+1,4,0.50,0,3,0,0,0,0,0,0,6,0.0,9:19,--
Patrick Kaleta,2014-15,BUF,R,R,42,0,3,3,-11,36,0.07,0,2,0,0,0,1,0,0,25,0.0,8:52,37.5
Chris Phillips,2014-15,OTT,L,D,36,0,3,3,0,14,0.08,0,2,0,1,0,0,0,0,29,0.0,20:54,--
Tyler Pitlick,2014-15,EDM,R,C,17,2,0,2,-3,4,0.12,2,2,0,0,0,0,0,1,18,11.1,12:27,55.6
Eric Boulton,2014-15,NYI,L,L,10,2,0,2,-1,30,0.20,2,2,0,0,0,0,0,0,9,22.2,7:12,--
Borna Rendulic,2014-15,COL,R,R,11,1,1,2,+1,6,0.18,1,2,0,0,0,0,0,0,6,16.7,9:24,--
Tim Schaller,2014-15,BUF,L,L,18,1,1,2,-5,2,0.11,1,2,0,0,0,0,0,0,19,5.3,11:21,39.8
Liam O'Brien,2014-15,WSH,L,C,13,1,1,2,+4,23,0.15,1,2,0,0,0,0,0,0,16,6.3,7:33,50.0
Alexey Marchenko,2014-15,DET,R,D,13,1,1,2,+1,2,0.15,1,2,0,0,0,0,0,0,7,14.3,15:26,--
Kael Mouillierat,2014-15,NYI,L,L,6,1,1,2,-3,8,0.33,1,2,0,0,0,0,0,0,1,100.0,8:41,47.1
Sam Carrick,2014-15,TOR,R,C,16,1,1,2,+1,9,0.13,1,2,0,0,0,0,0,0,17,5.9,6:29,41.8
Bryan Rust,2014-15,PIT,R,R,14,1,1,2,-3,4,0.14,1,2,0,0,0,0,0,0,34,2.9,12:02,--
Joey Hishon,2014-15,COL,L,C,13,1,1,2,-1,0,0.15,1,2,0,0,0,0,0,1,19,5.3,10:07,44.9
Chris Mueller,2014-15,NYR,R,C,7,1,1,2,-1,0,0.29,0,1,1,1,0,0,0,0,10,10.0,10:27,59.4
