Player,Season,Team,S/C,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,S%,TOI/GP,FOW%
Anthony Peluso,2014-15,WPG,R,R,49,1,1,2,-3,86,0.04,1,2,0,0,0,0,0,0,23,4.4,5:53,0.0
Justin Falk,2014-15,"MIN,CBJ",L,D,18,1,1,2,-9,14,0.11,1,2,0,0,0,0,0,0,18,5.6,10:49,--
Ryan Hamilton,2014-15,EDM,L,L,16,1,1,2,-8,6,0.13,0,1,1,1,0,0,0,0,12,8.3,13:13,25.0
Chris Porter,2014-15,STL,L,L,24,1,1,2,-3,6,0.08,1,2,0,0,0,0,0,1,24,4.2,9:33,44.4
Matt Ellis,2014-15,BUF,L,L,39,1,1,2,-12,4,0.05,1,2,0,0,0,0,0,1,29,3.5,8:19,48.8
Stephane Veilleux,2014-15,MIN,L,L,12,1,1,2,0,10,0.17,1,2,0,0,0,0,0,1,9,11.1,7:42,0.0
Daniel Cleary,2014-15,DET,L,R,17,1,1,2,-4,6,0.12,1,2,0,0,0,0,0,0,17,5.9,9:08,50.0
Tim Sestito,2014-15,NJD,L,L,15,0,2,2,-1,33,0.13,0,2,0,0,0,0,0,0,10,0.0,9:53,45.3
Bryan Allen,2014-15,"ANA,MTL",L,D,11,0,2,2,-2,6,0.18,0,2,0,0,0,0,0,0,6,0.0,15:43,--
Bryce Salvador,2014-15,NJD,L,D,15,0,2,2,-5,20,0.13,0,2,0,0,0,0,0,0,13,0.0,18:30,--
Ty Rattie,2014-15,STL,R,R,11,0,2,2,0,2,0.18,0,2,0,0,0,0,0,0,8,0.0,9:06,--
David Musil,2014-15,EDM,L,D,4,0,2,2,-2,2,0.50,0,2,0,0,0,0,0,0,3,0.0,19:48,--
Jarred Tinordi,2014-15,MTL,L,D,13,0,2,2,-5,19,0.15,0,2,0,0,0,0,0,0,5,0.0,12:04,--
Danny Biega,2014-15,CAR,R,D,10,0,2,2,-5,0,0.20,0,2,0,0,0,0,0,0,7,0.0,16:09,--
Petr Straka,2014-15,PHI,L,R,3,0,2,2,+1,0,0.67,0,2,0,0,0,0,0,0,2,0.0,9:27,--
Seth Helgeson,2014-15,NJD,L,D,22,0,2,2,+4,18,0.09,0,2,0,0,0,0,0,0,11,0.0,13:28,--
Brian Lashoff,2014-15,DET,L,D,11,0,2,2,+4,6,0.18,0,2,0,0,0,0,0,0,7,0.0,13:17,--
Andrew MacWilliam,2014-15,TOR,L,D,12,0,2,2,-6,12,0.17,0,2,0,0,0,0,0,0,5,0.0,15:24,0.0
Sean Collins,2014-15,CBJ,L,C,8,0,2,2,0,2,0.25,0,2,0,0,0,0,0,0,4,0.0,10:20,40.0
Slava Voynov,2014-15,LAK,R,D,6,0,2,2,0,2,0.33,0,0,0,1,0,1,0,0,5,0.0,23:11,--
Casey Bailey,2014-15,TOR,R,R,6,1,0,1,+1,2,0.17,1,1,0,0,0,0,0,0,9,11.1,9:02,--
Stefan Matteau,2014-15,NJD,L,C,7,1,0,1,0,4,0.14,1,1,0,0,0,0,0,0,8,12.5,11:52,--
Jonathan Marchessault,2014-15,TBL,R,R,2,1,0,1,+1,0,0.50,1,1,0,0,0,0,0,0,3,33.3,11:57,33.3
Joe Morrow,2014-15,BOS,L,D,15,1,0,1,+3,4,0.07,1,1,0,0,0,0,0,0,20,5.0,16:41,--
Miikka Salomaki,2014-15,NSH,L,R,1,1,0,1,+1,0,1.00,1,1,0,0,0,0,0,0,4,25.0,10:49,--
Rocco Grimaldi,2014-15,FLA,R,R,7,1,0,1,+1,4,0.14,1,1,0,0,0,0,0,0,18,5.6,12:37,42.9
Reid Boucher,2014-15,NJD,L,C,11,1,0,1,-4,0,0.09,1,1,0,0,0,0,0,0,20,5.0,11:08,--
Josh Leivo,2014-15,TOR,R,L,9,1,0,1,-1,4,0.11,1,1,0,0,0,0,0,0,10,10.0,7:39,0.0
Frank Corrado,2014-15,VAN,R,D,10,1,0,1,-7,0,0.10,1,1,0,0,0,0,0,0,8,12.5,15:40,--
Joe Whitney,2014-15,NJD,L,R,4,1,0,1,-1,0,0.25,1,1,0,0,0,0,0,0,1,100.0,6:53,--
Freddie Hamilton,2014-15,"SJS,COL",R,C,18,1,0,1,-2,0,0.06,1,1,0,0,0,0,0,1,11,9.1,7:35,39.3
Brandon Davidson,2014-15,EDM,L,D,12,1,0,1,-5,0,0.08,1,1,0,0,0,0,0,0,7,14.3,15:08,--
Stanislav Galiev,2014-15,WSH,R,R,2,1,0,1,+1,0,0.50,1,1,0,0,0,0,0,0,2,50.0,9:23,--
Christian Thomas,2014-15,MTL,R,L,18,1,0,1,-2,7,0.06,1,1,0,0,0,0,0,0,26,3.9,9:06,0.0
Jordan Szwarz,2014-15,ARI,R,C,9,1,0,1,-2,2,0.11,1,1,0,0,0,0,0,0,8,12.5,13:28,--
Brian Dumoulin,2014-15,PIT,L,D,8,1,0,1,0,2,0.13,1,1,0,0,0,0,0,0,4,25.0,15:40,--
Chris Brown,2014-15,WSH,R,R,5,1,0,1,+1,2,0.20,1,1,0,0,0,0,0,0,4,25.0,6:28,33.3
Landon Ferraro,2014-15,DET,R,C,3,1,0,1,+1,0,0.33,1,1,0,0,0,0,0,1,4,25.0,11:59,--
Justin Hodgman,2014-15,ARI,R,C,5,1,0,1,-2,2,0.20,0,0,1,1,0,0,0,0,3,33.3,11:24,54.4
Bryan Lerg,2014-15,SJS,L,C,2,1,0,1,-1,0,0.50,1,1,0,0,0,0,0,1,8,12.5,12:36,100.0
TJ Galiardi,2014-15,WPG,L,L,38,1,0,1,-8,2,0.03,1,1,0,0,0,0,0,0,35,2.9,10:28,18.2
Alex Biega,2014-15,VAN,R,D,7,1,0,1,-2,0,0.14,1,1,0,0,0,0,0,1,7,14.3,15:48,--
Colin Greening,2014-15,OTT,L,C,26,1,0,1,-5,29,0.04,1,1,0,0,0,0,0,0,39,2.6,9:49,66.7
Sam Bennett,2014-15,CGY,L,C,1,0,1,1,-1,0,1.00,0,1,0,0,0,0,0,0,1,0.0,16:00,16.7
Sam Reinhart,2014-15,BUF,R,C,9,0,1,1,-1,2,0.11,0,1,0,0,0,0,0,0,3,0.0,10:22,24.4
Jordan Oesterle,2014-15,EDM,L,D,6,0,1,1,-4,0,0.17,0,1,0,0,0,0,0,0,7,0.0,14:42,--
Trevor van Riemsdyk,2014-15,CHI,R,D,18,0,1,1,0,2,0.06,0,1,0,0,0,0,0,0,21,0.0,13:32,--
Valeri Nichushkin,2014-15,DAL,L,R,8,0,1,1,-5,2,0.13,0,1,0,0,0,0,0,0,6,0.0,13:46,--
Emile Poirier,2014-15,CGY,L,L,6,0,1,1,+1,0,0.17,0,1,0,0,0,0,0,0,2,0.0,7:59,0.0
Andrew Copp,2014-15,WPG,L,C,1,0,1,1,+2,0,1.00,0,1,0,0,0,0,0,0,4,0.0,13:16,66.7
Chad Ruhwedel,2014-15,BUF,R,D,4,0,1,1,+3,0,0.25,0,1,0,0,0,0,0,0,4,0.0,12:28,--
Jayson Megna,2014-15,PIT,R,C,12,0,1,1,-2,14,0.08,0,1,0,0,0,0,0,0,13,0.0,11:02,--
Josh Anderson,2014-15,CBJ,R,R,6,0,1,1,-1,2,0.17,0,1,0,0,0,0,0,0,10,0.0,13:27,--
Jordan Martinook,2014-15,ARI,L,L,8,0,1,1,-3,0,0.13,0,1,0,0,0,0,0,0,8,0.0,11:42,100.0
Griffin Reinhart,2014-15,NYI,L,D,8,0,1,1,+1,6,0.13,0,1,0,0,0,0,0,0,4,0.0,14:10,--
Daniil Tarasov,2014-15,SJS,L,R,5,0,1,1,+2,0,0.20,0,1,0,0,0,0,0,0,5,0.0,7:34,100.0
Michael Paliotta,2014-15,CHI,R,D,1,0,1,1,0,0,1.00,0,1,0,0,0,0,0,0,2,0.0,12:45,--
Shane Prince,2014-15,OTT,L,L,2,0,1,1,+1,0,0.50,0,1,0,0,0,0,0,0,2,0.0,10:29,--
Brian Ferlin,2014-15,BOS,R,R,7,0,1,1,0,0,0.14,0,1,0,0,0,0,0,0,6,0.0,8:48,0.0
Mike Sislo,2014-15,NJD,R,R,10,0,1,1,-2,2,0.10,0,1,0,0,0,0,0,0,13,0.0,12:13,--
Brendan Shinnimin,2014-15,ARI,L,C,12,0,1,1,-1,8,0.08,0,1,0,0,0,0,0,0,10,0.0,11:02,41.6
Michael Sgarbossa,2014-15,COL,L,C,3,0,1,1,0,10,0.33,0,1,0,0,0,0,0,0,2,0.0,7:06,45.0
Andrew Agozzino,2014-15,COL,L,L,1,0,1,1,+1,0,1.00,0,1,0,0,0,0,0,0,1,0.0,9:45,0.0
Tomas Vincour,2014-15,COL,R,C,7,0,1,1,-1,2,0.14,0,1,0,0,0,0,0,0,2,0.0,7:10,--
Magnus Paajarvi,2014-15,STL,L,L,10,0,1,1,-2,6,0.10,0,0,0,1,0,0,0,0,9,0.0,9:48,100.0
Mat Clark,2014-15,ANA,R,D,7,0,1,1,+2,6,0.14,0,1,0,0,0,0,0,0,2,0.0,12:46,--
Stu Bickel,2014-15,MIN,R,D,9,0,1,1,+1,46,0.11,0,1,0,0,0,0,0,0,3,0.0,5:26,--
David Warsofsky,2014-15,BOS,L,D,4,0,1,1,+1,0,0.25,0,1,0,0,0,0,0,0,7,0.0,17:46,--
Andrew Campbell,2014-15,ARI,L,D,33,0,1,1,-13,10,0.03,0,1,0,0,0,0,0,0,28,0.0,17:32,--
Colby Robak,2014-15,"FLA,ANA",L,D,12,0,1,1,+2,2,0.08,0,1,0,0,0,0,0,0,8,0.0,13:55,--
Eric O'Dell,2014-15,WPG,R,C,11,0,1,1,0,19,0.09,0,1,0,0,0,0,0,0,6,0.0,7:26,43.9
Michael Kostka,2014-15,NYR,R,D,7,0,1,1,+1,0,0.14,0,1,0,0,0,0,0,0,7,0.0,15:23,--
Keaton Ellerby,2014-15,WPG,L,D,1,0,1,1,-1,0,1.00,0,1,0,0,0,0,0,0,0,--,16:58,--
Jonathon Blum,2014-15,MIN,R,D,4,0,1,1,-3,2,0.25,0,1,0,0,0,0,0,0,3,0.0,9:52,--
TJ Brennan,2014-15,TOR,L,D,6,0,1,1,-7,9,0.17,0,0,0,1,0,0,0,0,11,0.0,16:49,--
Keith Aulie,2014-15,EDM,L,D,31,0,1,1,-3,71,0.03,0,1,0,0,0,0,0,0,25,0.0,14:18,--
Paul Carey,2014-15,COL,L,C,10,0,1,1,+2,0,0.10,0,1,0,0,0,0,0,0,5,0.0,7:53,0.0
Frédéric St-Denis,2014-15,CBJ,L,D,4,0,1,1,-1,0,0.25,0,1,0,0,0,0,0,0,2,0.0,13:18,--
Tom Sestito,2014-15,VAN,L,L,3,0,1,1,+1,7,0.33,0,1,0,0,0,0,0,0,1,0.0,6:14,--
Adam Cracknell,2014-15,CBJ,R,R,17,0,1,1,-8,2,0.06,0,1,0,0,0,0,0,0,17,0.0,9:57,34.5
Peter Regin,2014-15,CHI,L,C,4,0,1,1,+1,0,0.25,0,1,0,0,0,0,0,0,3,0.0,8:20,50.0
Jeff Schultz,2014-15,LAK,L,D,9,0,1,1,+1,4,0.11,0,1,0,0,0,0,0,0,7,0.0,16:45,--
Ladislav Smid,2014-15,CGY,L,D,31,0,1,1,-12,13,0.03,0,1,0,0,0,0,0,0,21,0.0,13:58,--
Shane O'Brien,2014-15,FLA,L,D,9,0,1,1,-4,5,0.11,0,1,0,0,0,0,0,0,4,0.0,13:29,--
Keith Ballard,2014-15,MIN,L,D,14,0,1,1,-3,26,0.07,0,1,0,0,0,0,0,0,5,0.0,12:03,--
Chris Conner,2014-15,WSH,L,R,2,0,0,0,+1,4,0.00,0,0,0,0,0,0,0,0,3,0.0,8:49,--
Bobby Robins,2014-15,BOS,R,R,3,0,0,0,0,14,0.00,0,0,0,0,0,0,0,0,0,--,7:35,--
Mike Angelidis,2014-15,TBL,L,L,3,0,0,0,0,12,0.00,0,0,0,0,0,0,0,0,0,--,7:21,36.8
Kyle Cumiskey,2014-15,CHI,L,D,7,0,0,0,-1,0,0.00,0,0,0,0,0,0,0,0,5,0.0,13:18,--
Blair Jones,2014-15,PHI,R,C,4,0,0,0,-4,2,0.00,0,0,0,0,0,0,0,0,0,--,6:55,50.0
Rich Clune,2014-15,NSH,L,L,1,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,--,5:30,--
Taylor Chorney,2014-15,PIT,L,D,7,0,0,0,-1,0,0.00,0,0,0,0,0,0,0,0,4,0.0,12:10,--
Devin Setoguchi,2014-15,CGY,R,R,12,0,0,0,-7,4,0.00,0,0,0,0,0,0,0,0,12,0.0,12:09,50.0
Mike Blunden,2014-15,TBL,R,R,2,0,0,0,-1,2,0.00,0,0,0,0,0,0,0,0,0,--,9:47,--
Travis Morin,2014-15,DAL,L,C,6,0,0,0,+1,0,0.00,0,0,0,0,0,0,0,0,10,0.0,12:06,46.7
Mike Brown,2014-15,SJS,R,R,12,0,0,0,0,22,0.00,0,0,0,0,0,0,0,0,11,0.0,8:12,57.1
Patrick Bordeleau,2014-15,COL,L,L,1,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,--,6:46,--
Mark Fistric,2014-15,ANA,L,D,9,0,0,0,-3,4,0.00,0,0,0,0,0,0,0,0,1,0.0,14:47,--
Troy Bodie,2014-15,TOR,R,R,5,0,0,0,0,5,0.00,0,0,0,0,0,0,0,0,1,0.0,4:37,--
Dylan Reese,2014-15,ARI,R,D,1,0,0,0,-1,0,0.00,0,0,0,0,0,0,0,0,3,0.0,19:58,--
Alexandre Bolduc,2014-15,ARI,L,C,3,0,0,0,-1,2,0.00,0,0,0,0,0,0,0,0,3,0.0,10:40,52.6
Corey Potter,2014-15,CGY,R,D,6,0,0,0,-1,0,0.00,0,0,0,0,0,0,0,0,2,0.0,9:40,--
Colin Fraser,2014-15,STL,L,C,1,0,0,0,-1,0,0.00,0,0,0,0,0,0,0,0,1,0.0,4:42,--
David Van Der Gulik,2014-15,LAK,L,L,1,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,1,0.0,5:15,--
Ryan Craig,2014-15,CBJ,L,C,2,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,2,0.0,7:17,--
Colton Orr,2014-15,TOR,R,R,1,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,--,6:06,--
Dany Heatley,2014-15,ANA,L,L,6,0,0,0,-3,0,0.00,0,0,0,0,0,0,0,0,8,0.0,12:08,--
Ryan Malone,2014-15,NYR,L,L,6,0,0,0,-4,4,0.00,0,0,0,0,0,0,0,0,6,0.0,10:02,100.0
Brian McGrattan,2014-15,CGY,R,R,8,0,0,0,-2,4,0.00,0,0,0,0,0,0,0,0,10,0.0,6:38,--
Kimmo Timonen,2014-15,CHI,L,D,16,0,0,0,-3,2,0.00,0,0,0,0,0,0,0,0,10,0.0,11:59,--
Kyle Baun,2014-15,CHI,R,R,3,0,0,0,-1,0,0.00,0,0,0,0,0,0,0,0,4,0.0,12:32,--
Viktor Arvidsson,2014-15,NSH,R,R,6,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,9,0.0,10:15,--
Kevin Fiala,2014-15,NSH,L,L,1,0,0,0,-1,0,0.00,0,0,0,0,0,0,0,0,3,0.0,11:25,--
David Wolf,2014-15,CGY,L,L,3,0,0,0,0,2,0.00,0,0,0,0,0,0,0,0,1,0.0,9:23,50.0
Patrick Brown,2014-15,CAR,R,C,7,0,0,0,-4,4,0.00,0,0,0,0,0,0,0,0,4,0.0,8:53,0.0
Tyler Gaudet,2014-15,ARI,L,C,2,0,0,0,-1,0,0.00,0,0,0,0,0,0,0,0,1,0.0,9:35,52.9
Darnell Nurse,2014-15,EDM,L,D,2,0,0,0,-2,0,0.00,0,0,0,0,0,0,0,0,2,0.0,17:00,--
Ryan Hartman,2014-15,CHI,R,R,5,0,0,0,-1,2,0.00,0,0,0,0,0,0,0,0,8,0.0,8:17,--
Bogdan Yakimov,2014-15,EDM,L,C,1,0,0,0,-1,0,0.00,0,0,0,0,0,0,0,0,1,0.0,11:19,42.9
Matt Lindblad,2014-15,BOS,L,C,2,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,3,0.0,7:46,0.0
Eriah Hayes,2014-15,SJS,R,R,4,0,0,0,-2,2,0.00,0,0,0,0,0,0,0,0,10,0.0,9:58,100.0
Conor Allen,2014-15,NYR,L,D,4,0,0,0,-1,4,0.00,0,0,0,0,0,0,0,0,2,0.0,12:12,--
Raman Hrabarenka,2014-15,NJD,R,D,1,0,0,0,+1,0,0.00,0,0,0,0,0,0,0,0,0,--,11:55,--
Brett Kulak,2014-15,CGY,L,D,1,0,0,0,0,2,0.00,0,0,0,0,0,0,0,0,0,--,19:31,--
Brendan Woods,2014-15,CAR,L,L,2,0,0,0,-1,0,0.00,0,0,0,0,0,0,0,0,3,0.0,6:02,--
Jake McCabe,2014-15,BUF,L,D,2,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,2,0.0,11:08,--
Shayne Gostisbehere,2014-15,PHI,L,D,2,0,0,0,-2,0,0.00,0,0,0,0,0,0,0,0,2,0.0,12:34,--
Slater Koekkoek,2014-15,TBL,L,D,3,0,0,0,0,2,0.00,0,0,0,0,0,0,0,0,6,0.0,16:35,--
Henrik Samuelsson,2014-15,ARI,R,C,3,0,0,0,-2,2,0.00,0,0,0,0,0,0,0,0,4,0.0,13:16,100.0
Cameron Schilling,2014-15,WSH,L,D,4,0,0,0,+1,4,0.00,0,0,0,0,0,0,0,0,2,0.0,11:23,--
Karl Stollery,2014-15,"COL,SJS",L,D,10,0,0,0,-1,6,0.00,0,0,0,0,0,0,0,0,9,0.0,14:44,--
Bobby Farnham,2014-15,PIT,L,R,11,0,0,0,0,24,0.00,0,0,0,0,0,0,0,0,6,0.0,7:11,--
Colin Smith,2014-15,COL,R,C,1,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,1,0.0,6:06,40.0
Nicklas Jensen,2014-15,VAN,L,R,5,0,0,0,-1,0,0.00,0,0,0,0,0,0,0,0,7,0.0,9:33,--
Phillip Danault,2014-15,CHI,L,C,2,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,2,0.0,9:30,30.0
Stefan Noesen,2014-15,ANA,R,R,1,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,--,6:54,--
Joel Armia,2014-15,BUF,R,R,1,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,--,14:47,--
Duncan Siemens,2014-15,COL,L,D,1,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,--,14:00,--
Tyler Wotherspoon,2014-15,CGY,L,D,1,0,0,0,-3,0,0.00,0,0,0,0,0,0,0,0,1,0.0,20:19,--
Scott Harrington,2014-15,PIT,L,D,10,0,0,0,-10,4,0.00,0,0,0,0,0,0,0,0,9,0.0,15:48,--
Alex Khokhlachev,2014-15,BOS,L,C,3,0,0,0,-2,0,0.00,0,0,0,0,0,0,0,0,1,0.0,8:12,52.9
Keegan Lowe,2014-15,CAR,L,D,2,0,0,0,-2,10,0.00,0,0,0,0,0,0,0,0,0,--,13:51,--
Nick Cousins,2014-15,PHI,L,C,11,0,0,0,+1,2,0.00,0,0,0,0,0,0,0,0,6,0.0,8:49,44.2
Max Friberg,2014-15,ANA,R,R,1,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,--,8:47,--
Tyler Graovac,2014-15,MIN,L,C,3,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,4,0.0,9:13,27.3
Dominik Uher,2014-15,PIT,L,C,2,0,0,0,-1,0,0.00,0,0,0,0,0,0,0,0,0,--,6:28,--
Scott Wilson,2014-15,PIT,L,C,1,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,--,4:21,--
Brandon DeFazio,2014-15,VAN,L,L,2,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,2,0.0,5:57,--
Will Acton,2014-15,EDM,L,C,3,0,0,0,-2,5,0.00,0,0,0,0,0,0,0,0,2,0.0,10:43,50.0
Steve Oleksy,2014-15,WSH,R,D,1,0,0,0,-1,0,0.00,0,0,0,0,0,0,0,0,1,0.0,12:11,--
Harry Zolnierczyk,2014-15,NYI,L,L,2,0,0,0,-1,0,0.00,0,0,0,0,0,0,0,0,1,0.0,11:08,0.0
Ben Street,2014-15,COL,L,C,3,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,4,0.0,11:36,53.1
Brody Sutter,2014-15,CAR,R,C,4,0,0,0,-2,0,0.00,0,0,0,0,0,0,0,0,0,--,7:26,50.0
Jason Akeson,2014-15,PHI,R,R,13,0,0,0,-1,8,0.00,0,0,0,0,0,0,0,0,9,0.0,8:03,50.0
Brendan Ranford,2014-15,DAL,L,L,1,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,--,9:19,--
Anthony Bitetto,2014-15,NSH,L,D,7,0,0,0,-1,7,0.00,0,0,0,0,0,0,0,0,2,0.0,11:47,100.0
John Ramage,2014-15,CGY,R,D,1,0,0,0,-1,0,0.00,0,0,0,0,0,0,0,0,4,0.0,18:10,--
Justin Shugg,2014-15,CAR,R,R,3,0,0,0,0,2,0.00,0,0,0,0,0,0,0,0,3,0.0,5:42,--
Dylan McIlrath,2014-15,NYR,R,D,1,0,0,0,0,9,0.00,0,0,0,0,0,0,0,0,0,--,8:02,--
Chris Wagner,2014-15,ANA,R,R,9,0,0,0,-2,2,0.00,0,0,0,0,0,0,0,0,7,0.0,8:47,60.0
Petter Granberg,2014-15,TOR,R,D,7,0,0,0,+1,6,0.00,0,0,0,0,0,0,0,0,1,0.0,11:27,--
Greg McKegg,2014-15,TOR,L,C,3,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,1,0.0,9:11,51.5
Curtis Hamilton,2014-15,EDM,L,L,1,0,0,0,0,5,0.00,0,0,0,0,0,0,0,0,0,--,8:01,--
Max Reinhart,2014-15,CGY,L,C,4,0,0,0,-3,0,0.00,0,0,0,0,0,0,0,0,3,0.0,8:05,20.7
Mark Alt,2014-15,PHI,R,D,1,0,0,0,-1,0,0.00,0,0,0,0,0,0,0,0,0,--,9:25,--
Oscar Lindberg,2014-15,NYR,L,L,1,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,2,0.0,8:18,40.0
Aaron Volpatti,2014-15,WSH,L,L,2,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,1,0.0,9:37,--
Julien Brouillette,2014-15,WPG,L,D,1,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,--,9:33,--
Oliver Lauridsen,2014-15,PHI,L,D,1,0,0,0,-1,10,0.00,0,0,0,0,0,0,0,0,2,0.0,10:26,--
Jerry D'Amigo,2014-15,BUF,L,R,9,0,0,0,-4,2,0.00,0,0,0,0,0,0,0,0,7,0.0,9:44,--
Rasmus Rissanen,2014-15,CAR,L,D,6,0,0,0,-5,4,0.00,0,0,0,0,0,0,0,0,3,0.0,14:59,--
Corban Knight,2014-15,CGY,R,C,2,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,2,0.0,6:24,81.8
Gabriel Dumont,2014-15,MTL,R,C,3,0,0,0,-1,0,0.00,0,0,0,0,0,0,0,0,4,0.0,9:07,84.6
Garrett Wilson,2014-15,FLA,L,L,2,0,0,0,-2,0,0.00,0,0,0,0,0,0,0,0,5,0.0,8:51,--
Ryan Bourque,2014-15,NYR,L,C,1,0,0,0,-1,0,0.00,0,0,0,0,0,0,0,0,1,0.0,11:49,--
Stefan Elliott,2014-15,COL,R,D,5,0,0,0,-2,2,0.00,0,0,0,0,0,0,0,0,10,0.0,13:56,--
Jesse Blacker,2014-15,ANA,R,D,1,0,0,0,-2,0,0.00,0,0,0,0,0,0,0,0,0,--,6:03,--
Philip Samuelsson,2014-15,ARI,L,D,4,0,0,0,-3,0,0.00,0,0,0,0,0,0,0,0,4,0.0,16:53,--
Carl Klingberg,2014-15,WPG,R,L,2,0,0,0,-1,0,0.00,0,0,0,0,0,0,0,0,0,--,3:19,--
Carter Ashton,2014-15,TOR,L,R,7,0,0,0,-3,0,0.00,0,0,0,0,0,0,0,0,4,0.0,6:13,20.0
Jordan Caron,2014-15,"BOS,COL",L,R,30,0,0,0,-2,18,0.00,0,0,0,0,0,0,0,0,12,0.0,8:02,0.0
Luke Witkowski,2014-15,TBL,R,D,16,0,0,0,0,15,0.00,0,0,0,0,0,0,0,0,10,0.0,15:11,--
Greg Pateryn,2014-15,MTL,R,D,17,0,0,0,0,6,0.00,0,0,0,0,0,0,0,0,10,0.0,12:39,--
Patrice Cormier,2014-15,WPG,L,C,1,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,--,4:54,60.0
Luke Adam,2014-15,CBJ,L,C,3,0,0,0,0,4,0.00,0,0,0,0,0,0,0,0,0,--,6:27,--
Micheal Haley,2014-15,SJS,L,L,4,0,0,0,-1,11,0.00,0,0,0,0,0,0,0,0,1,0.0,7:31,100.0
Matt Frattin,2014-15,TOR,R,R,9,0,0,0,0,4,0.00,0,0,0,0,0,0,0,0,6,0.0,7:03,100.0
Drayson Bowman,2014-15,MTL,L,L,3,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,--,6:31,--
Dana Tyrell,2014-15,CBJ,L,C,3,0,0,0,-1,0,0.00,0,0,0,0,0,0,0,0,1,0.0,6:56,--
Eric Tangradi,2014-15,MTL,L,L,7,0,0,0,-3,17,0.00,0,0,0,0,0,0,0,0,5,0.0,7:44,100.0
Joe Piskula,2014-15,NSH,L,D,1,0,0,0,-1,2,0.00,0,0,0,0,0,0,0,0,0,--,16:27,--
Ryan Wilson,2014-15,COL,L,D,3,0,0,0,-3,0,0.00,0,0,0,0,0,0,0,0,3,0.0,11:12,--
